kom-emacs-knows-iso-8859-1	t, nil	t	nil	t		Icke-nil betyder att Emacs förväntas förstå ISO-8859-1. nil innebär attswascii accepteras i kommandonamn med mera. Skall vara påslaget.
kom-bury-buffers	t, nil	t	t	t	kom-next-komkom-previous-komkom-next-unread-kom	Bestämmer hur bufferten hanteras när man går till ett annat KOM med NästaLysKOM och liknande funktioner. Icke-nil innebär att den aktuella buffertenläggs sist i buffertlistan när man byter LysKOM.
kom-write-texts-in-window	Fönsterspecifikation	nil	t	t	kom-write-textkom-write-commentkom-comment-previouskom-private-answerkom-private-answer-previous	Bestämmer i vilket fönster man skriver inlägg och kommentarer.
kom-cite-string	Sträng	">"	t	t		Den här variabeln skall innehålla en sträng. Strängen sätts in framförvarje citerad rad när man skriver inlägg.
kom-created-texts-are-read	t, nil	t	t	t		Bestämmer om texter man själv skriver automatiskt skall läsmarkeras.Om man sätter kom-created-texts-are-read till t så får man inte läsasina egna texter.
kom-dont-restore-window-after-editing		nil	nil	t		Obsolete
kom-default-mark	nil, heltal	100	t	t		Bestämmer vilken markering som sätts när man markerar inlägg. Om denhär variabeln är satt till nil så kommer elispklienten att fråga efteren markering. Om den är satt till ett heltal så används det heltaletsom markering.
kom-reading-puts-comments-in-pointers-last	t, nil	t	t	t		Om den här variabeln inte är nil så skrivs kommentarslänkar till entext ut efter textmassan. I annat fall skrivs kommentarslänkarna utbland headerraderna:Med kom-reading-puts-comments-in-pointers-last satt till t:@example2381925 idag 14:55 /2 rader/ David ByersMottagare: Testmöte <158>Ärende: Foo------------------------------------------------------------(2381925) -----------------------------------Kommentar i text 2381926 av David Byers@end exampleMed kom-reading-puts-comments-in-pointers-last satt till nil:@example2381925 idag 14:55 /2 rader/ David ByersMottagare: Testmöte <158>Kommentar i text 2381926 av David ByersÄrende: Foo------------------------------------------------------------(2381925) -----------------------------------@end example
kom-dashed-lines	t, nil	t	t	t		När den här variabeln är satt till nil så visas inga streckade linjerföre och efter inläggstexten.Med kom-dashed-lines satt till t:@example    892343 1996-09-24  19:21  /2 rader/ Tycho Brahe    Mottagare: Presentation (av nya) Medlemmar    Ärende: Tycho Brahe    ------------------------------------------------------------    Astronom och upptäckare av stjärnor med hemvist på Ven.    (892343) -----------------------------------@end exampleMed kom-dashed-lines satt till nil:@example    892343 1996-09-24  19:21  /2 rader/ Tycho Brahe    Mottagare: Presentation (av nya) Medlemmar    Ärende: Tycho Brahe    Astronom och upptäckare av stjärnor med hemvist på Ven.    (892343)@end exampleDe flesta brukar ha detta påslaget.
kom-print-number-of-unread-on-entrance	t, nil	t	t	t		När kom-print-number-of-unread-on-entrance är satt till t så visasantalet olästa man har i ett möte när man går till det.kom-print-number-of-unread-on-entrance satt till t:@example  Gå till nästa möte...  Presentation (av nya) medlemmar - 3 olästa  Läsa nästa text - @end examplekom-print-number-of-unread-on-entrance satt till nil:@example  Gå till nästa möte...  Presentation (av nya) medlemmar  Läsa nästa text - @end example
kom-presence-messages	t, nil, lista av heltal	t	t	t		Den här variabeln styr vilka meddelanden som visas när någon loggar in eller loggar ut. t betyder att meddelanden om alla användare visas. nilbetyder att inga meddelanden visas. Om variabeln är satt till en listaav heltal så visas meddelanden endast om de personer vars nummer finnsmed i listan.
kom-presence-messages-in-buffer	t, nil, presence	nil	t	t		Styr vilka närvaromeddelanden som visas i LysKOM-bufferten. Omkom-presence-messages-in-buffer är satt till t så visas allanärvaromeddelanden i LysKOM-bufferten. nil betyder att ingameddelanden skall visas i bufferten, och presence betyder att barainloggningar och utloggningar, men inte namnbyten, skall visas iLysKOM-bufferten. 
kom-show-where-and-what	t, nil	t	t	t		Information i vilkalistan om varifrån en person är inloggad och vadpersonen gör visas bara om den här variabeln är satt till t.Vilkalistan med kom-show-where-and-what satt till t:@example
